

REGRESSION TESTS STARTED
uname -s
[?1034hbash-3.2# uname -s
Darwin
/Applications/splunk/bin/splunk search '| xsCreateContext name=TEST terms="tiny,short,medium,tall,gigantic" type=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches scope=global' -auth admin:admin 
bash-3.2# /App
TEST PASS - xsCreateContext (type=domain)lications/splunk/bin/splunk search '| xsCreateContext name=TEST terms="tiny,short,medium,tall, gigantic" type=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches scope=global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
  TEST       tiny        short        medium        tall       gigantic
-0.50000 0.5000000000 0.5000000000 0.0000000000
-0.49219 0.4844970703 0.5155029297 0.0000000000
-0.48438 0.4692382812 0.5307617188 0.0000000000
-0.47656 0.4542236328 0.5457763672 0.0000000000
-0.46875 0.4394531250 0.5605468750 0.0000000000
-0.46094 0.4249267578 0.5750732422 0.0000000000
-0.45312 0.4106445312 0.5893554688 0.0000000000
-0.44531 0.3966064453 0.6033935547 0.0000000000
-0.43750 0.3828125000 0.6171875000 0.0000000000
-0.42969 0.3692626953 0.6307373047 0.0000000000
-0.42188 0.3559570312 0.6440429688 0.0000000000
-0.41406 0.3428955078 0.6571044922 0.0000000000
-0.40625 0.3300781250 0.6699218750 0.0000000000
-0.39844 0.3175048828 0.6824951172 0.0000000000
-0.39062 0.3051757812 0.6948242188 0.0000000000
-0.38281 0.2930908203 0.7069091797 0.0000000000
-0.37500 0.2812500000 0.7187500000 0.0000000000
-0.36719 0.2696533203 0.7303466797 0.0000000000
-0.35938 0.2583007812 0.7416992188 0.0000000000
-0.35156 0.2471923828 0.7528076172 0.0000000000
-0.34375 0.2363281250 0.7636718750 0.0000000000
-0.33594 0.2257080078 0.7742919922 0.0000000000
-0.32812 0.2153320312 0.7846679688 0.0000000000
-0.32031 0.2052001953 0.7947998047 0.0000000000
-0.31250 0.1953125000 0.8046875000 0.0000000000
-0.30469 0.1856689453 0.8143310547 0.0000000000
-0.29688 0.1762695312 0.8237304688 0.0000000000
-0.28906 0.1671142578 0.8328857422 0.0000000000
-0.28125 0.1582031250 0.8417968750 0.0000000000
-0.27344 0.1495361328 0.8504638672 0.0000000000
-0.26562 0.1411132812 0.8588867188 0.0000000000
-0.25781 0.1329345703 0.8670654297 0.0000000000
-0.25000 0.1250000000 0.8750000000 0.0000000000
-0.24219 0.1173095703 0.8826904297 0.0000000000
-0.23438 0.1098632812 0.8901367188 0.0000000000
-0.22656 0.1026611328 0.8973388672 0.0000000000
bash-3.2# /Applications/splunk/bin/splunk search '| xsListContexts -s app' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
   context
-------------
A2
aa5
Age
ArrTime
Compatibility
FemaleHeight
Height
jamestrend
Male
MaleHeight
MichaelHeight
mike
one
TEST
TEST2
TESTR
TESTUD
TESTUD2
three
TrapHeight
TrendChange
UOMHeight
xxx

TEST PASS - xsListContexts (TEST,TEST2,TESTUD,TESTUD2)/Applications/splunk/bin/splunk search '| xsCloneContext TEST IN global to TEST3 IN global' -auth admin:admin 
/Applications/splunk/bin/splunk search '| xsDisplayContext TEST' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsCloneContext TEST IN global to TEST3 IN global' -auth  admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
bash-3.2# /Applications/splunk/bin/splunk search '| xsDisplayContext TEST' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
  TEST       tiny        short        medium        tall       gigantic
-------- ------------ ------------ ------------ ------------ ------------
 0.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 0.39062 0.9995117188 0.0004882812 0.0000000000 0.0000000000 0.0000000000
 0.78125 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
 1.17188 0.9956054688 0.0043945312 0.0000000000 0.0000000000 0.0000000000
 1.56250 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
 1.95312 0.9877929688 0.0122070312 0.0000000000 0.0000000000 0.0000000000
 2.34375 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
 2.73438 0.9760742188 0.0239257812 0.0000000000 0.0000000000 0.0000000000
 3.12500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
 3.51562 0.9604492188 0.0395507812 0.0000000000 0.0000000000 0.0000000000
 3.90625 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
 4.29688 0.9409179688 0.0590820312 0.0000000000 0.0
TEST PASS - xsDisplayContext (TEST)000000000 0.0000000000
 4.68750 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
 5.07812 0.9174804688 0.0825195312 0.0000000000 0.0000000000 0.0000000000
 5.46875 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
 5.85938 0.8901367188 0.1098632812 0.0000000000 0.0000000000 0.0000000000
 6.25000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
 6.64062 0.8588867188 0.1411132812 0.0000000000 0.0000000000 0.0000000000
 7.03125 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
 7.42188 0.8237304688 0.1762695312 0.0000000000 0.0000000000 0.0000000000
 7.81250 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
 8.20312 0.7846679688 0.2153320312 0.0000000000 0.0000000000 0.0000000000
 8.59375 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
 8.98438 0.7416992188 0.2583007812 0.0000000000 0.0000000000 0.0000000000
 9.37500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
 9.76562 0.6948242188 0.3051757812 0.0000000000 0.0000000000 0.0000000000
10.15625 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
10.54688 0.6440429688 0.3559570312 0.0000000000 0.0000000000 0.0000000000
10.93750 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
11.32812 0.5893554688 0.4106445312 0.0000000000 0.0000000000 0.0000000000
11.71875 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
12.10938 0.5307617188 0.4692382812 0.0000000000 0.0000000000 0.0000000000
12.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
12.89062 0.4692382812 0.5307617188 0.0000000000 0.0000000000 0.0000000000
13.28125 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
13.67188 0.4106445312 0.5893554688 0.0000000000 0.0000000000 0.0000000000
14.06250 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
14.45312 0.3559570312 0.6440429688 0.0000000000 0.0000000000 0.0000000000
14.84375 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
15.23438 0.3051757812 0.6948242188 0.0000000000 0.0000000000 0.0000000000
15.62500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
16.01562 0.2583007812 0.7416992188 0.0000000000 0.0000000000 0.0000000000
16.40625 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
16.79688 0.2153320312 0.7846679688 0.0000000000 0.0000000000 0.0000000000
17.18750 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
17.57812 0.1762695312 0.8237304688 0.0000000000 0.0000000000 0.0000000000
17.96875 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
18.35938 0.1411132812 0.8588867188 0.0000000000 0.0000000000 0.0000000000
18.75000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
19.14062 0.1098632812 0.8901367188 0.0000000000 0.0000000000 0.0000000000
19.53125 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
19.92188 0.0825195312 0.9174804688 0.0000000000 0.0000000000 0.0000000000
20.31250 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
20.70312 0.0590820312 0.9409179688 0.0000000000 0.0000000000 0.0000000000
21.09375 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
21.48438 0.0395507812 0.9604492188 0.0000000000 0.0000000000 0.0000000000
21.87500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
22.26562 0.0239257812 0.9760742188 0.0000000000 0.0000000000 0.0000000000
22.65625 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
23.04688 0.0122070312 0.9877929688 0.0000000000 0.0000000000 0.0000000000
23.43750 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
23.82812 0.0043945312 0.9956054688 0.0000000000 0.0000000000 0.0000000000
24.21875 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
24.60938 0.0004882812 0.9995117188 0.0000000000 0.0000000000 0.0000000000
25.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
25.39062 0.0000000000 0.9995117188 0.0004882812 0.0000000000 0.0000000000
25.78125 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
26.17188 0.0000000000 0.9956054688 0.0043945312 0.0000000000 0.0000000000
26.56250 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
26.95312 0.0000000000 0.9877929688 0.0122070312 0.0000000000 0.0000000000
27.34375 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
27.73438 0.0000000000 0.9760742188 0.0239257812 0.0000000000 0.0000000000
28.12500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
28.51562 0.0000000000 0.9604492188 0.0395507812 0.0000000000 0.0000000000
28.90625 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
29.29688 0.0000000000 0.9409179688 0.0590820312 0.0000000000 0.0000000000
29.68750 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
30.07812 0.0000000000 0.9174804688 0.0825195312 0.0000000000 0.0000000000
30.46875 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
30.85938 0.0000000000 0.8901367188 0.1098632812 0.0000000000 0.0000000000
31.25000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
31.64062 0.0000000000 0.8588867188 0.1411132812 0.0000000000 0.0000000000
32.03125 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
32.42188 0.0000000000 0.8237304688 0.1762695312 0.0000000000 0.0000000000
32.81250 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
33.20312 0.0000000000 0.7846679688 0.2153320312 0.0000000000 0.0000000000
33.59375 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
33.98438 0.0000000000 0.7416992188 0.2583007812 0.0000000000 0.0000000000
34.37500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
34.76562 0.0000000000 0.6948242188 0.3051757812 0.0000000000 0.0000000000
35.15625 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
35.54688 0.0000000000 0.6440429688 0.3559570312 0.0000000000 0.0000000000
35.93750 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
36.32812 0.0000000000 0.5893554688 0.4106445312 0.0000000000 0.0000000000
36.71875 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
37.10938 0.0000000000 0.5307617188 0.4692382812 0.0000000000 0.0000000000
37.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
37.89062 0.0000000000 0.4692382812 0.5307617188 0.0000000000 0.0000000000
38.28125 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
38.67188 0.0000000000 0.4106445312 0.5893554688 0.0000000000 0.0000000000
bash-3.2# /Applications/splunk/bin/splunk search '| xsRenameContext TEST in global to TESTR in global' -auth  admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
ERROR: Context TEST successfully renamed to TESTR

TEST PASS - xsRenameContext (TEST -> TESTR)/Applications/splunk/bin/splunk search '| xsCreateConcept teeny IN TESTR WITH min=0 max=10 shape=pi scope=global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsCreateConcept teeny IN TESTR WITH min=0 max=10 shape=p i scope=global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
 TESTR       tiny        short        medium        tall       gigantic      teeny
-------- ------------ ------------ ------------ ------------ ------------ ------------
 0.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 0.39062 0.9995117188 0.0004882812 0.0000000000 0.0000000000 0.0000000000 0.0122070312
 0.78125 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000 0.0488281250
 1.17188 0.9956054688 0.0043945312 0.0000000000 0.0000000000 0.0000000000 0.1098632812
 1.56250 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000 0.1953125000
 1.95312 0.9877929688 0.0122070312 0.0000000000 0.0000000000 0.0000000000 0.3051757812
 2.34375 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000 0.4394531250
 2.73438 0.9760742188 0.0239257812 0.0000000000 0.0000000000 0.0000000000 0.5893554688
 3.12500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000 0.7187500000
 3.51562 0.9604492188 0.0395507812 0.0000000000 0.0000000000
TEST PASS - xsCreateConcept (teeny in TESTR) 0.0000000000 0.8237304688
 3.90625 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000 0.9042968750
 4.29688 0.9409179688 0.0590820312 0.0000000000 0.0000000000 0.0000000000 0.9604492188
 4.68750 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000 0.9921875000
 5.07812 0.9174804688 0.0825195312 0.0000000000 0.0000000000 0.0000000000 0.9995117188
 5.46875 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000 0.9824218750
 5.85938 0.8901367188 0.1098632812 0.0000000000 0.0000000000 0.0000000000 0.9409179688
 6.25000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000 0.8750000000
 6.64062 0.8588867188 0.1411132812 0.0000000000 0.0000000000 0.0000000000 0.7846679688
 7.03125 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000 0.6699218750
 7.42188 0.8237304688 0.1762695312 0.0000000000 0.0000000000 0.0000000000 0.5307617188
 7.81250 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000 0.3828125000
 8.20312 0.7846679688 0.2153320312 0.0000000000 0.0000000000 0.0000000000 0.2583007812
 8.59375 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000 0.1582031250
 8.98438 0.7416992188 0.2583007812 0.0000000000 0.0000000000 0.0000000000 0.0825195312
 9.37500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000 0.0312500000
 9.76562 0.6948242188 0.3051757812 0.0000000000 0.0000000000 0.0000000000 0.0043945312
10.15625 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000 0.0000000000
10.54688 0.6440429688 0.3559570312 0.0000000000 0.0000000000 0.0000000000 0.0000000000
10.93750 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
11.32812 0.5893554688 0.4106445312 0.0000000000 0.0000000000 0.0000000000 0.0000000000
11.71875 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000 0.0000000000
12.10938 0.5307617188 0.4692382812 0.0000000000 0.0000000000 0.0000000000 0.0000000000
12.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
12.89062 0.4692382812 0.5307617188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
13.28125 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
13.67188 0.4106445312 0.5893554688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
14.06250 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
14.45312 0.3559570312 0.6440429688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
14.84375 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
15.23438 0.3051757812 0.6948242188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
15.62500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
16.01562 0.2583007812 0.7416992188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
16.40625 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
16.79688 0.2153320312 0.7846679688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
17.18750 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
17.57812 0.1762695312 0.8237304688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
17.96875 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
18.35938 0.1411132812 0.8588867188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
18.75000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
19.14062 0.1098632812 0.8901367188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
19.53125 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
19.92188 0.0825195312 0.9174804688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
20.31250 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
20.70312 0.0590820312 0.9409179688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
21.09375 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
21.48438 0.0395507812 0.9604492188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
21.87500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
22.26562 0.0239257812 0.9760742188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
22.65625 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
23.04688 0.0122070312 0.9877929688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
23.43750 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
23.82812 0.0043945312 0.9956054688 0.0000000000 0.0000000000 0.0000000000 0.0000000000
24.21875 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000 0.0000000000
24.60938 0.0004882812 0.9995117188 0.0000000000 0.0000000000 0.0000000000 0.0000000000
25.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
25.39062 0.0000000000 0.9995117188 0.0004882812 0.0000000000 0.0000000000 0.0000000000
25.78125 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
26.17188 0.0000000000 0.9956054688 0.0043945312 0.0000000000 0.0000000000 0.0000000000
26.56250 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
26.95312 0.0000000000 0.9877929688 0.0122070312 0.0000000000 0.0000000000 0.0000000000
27.34375 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
27.73438 0.0000000000 0.9760742188 0.0239257812 0.0000000000 0.0000000000 0.0000000000
28.12500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
28.51562 0.0000000000 0.9604492188 0.0395507812 0.0000000000 0.0000000000 0.0000000000
28.90625 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
29.29688 0.0000000000 0.9409179688 0.0590820312 0.0000000000 0.0000000000 0.0000000000
29.68750 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
30.07812 0.0000000000 0.9174804688 0.0825195312 0.0000000000 0.0000000000 0.0000000000
30.46875 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
30.85938 0.0000000000 0.8901367188 0.1098632812 0.0000000000 0.0000000000 0.0000000000
31.25000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
31.64062 0.0000000000 0.8588867188 0.1411132812 0.0000000000 0.0000000000 0.0000000000
32.03125 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
32.42188 0.0000000000 0.8237304688 0.1762695312 0.0000000000 0.0000000000 0.0000000000
32.81250 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
33.20312 0.0000000000 0.7846679688 0.2153320312 0.0000000000 0.0000000000 0.0000000000
33.59375 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
33.98438 0.0000000000 0.7416992188 0.2583007812 0.0000000000 0.0000000000 0.0000000000
34.37500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
34.76562 0.0000000000 0.6948242188 0.3051757812 0.0000000000 0.0000000000 0.0000000000
35.15625 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
35.54688 0.0000000000 0.6440429688 0.3559570312 0.0000000000 0.0000000000 0.0000000000
35.93750 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
36.32812 0.0000000000 0.5893554688 0.4106445312 0.0000000000 0.0000000000 0.0000000000
36.71875 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
37.10938 0.0000000000 0.5307617188 0.4692382812 0.0000000000 0.0000000000 0.0000000000
37.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
37.89062 0.0000000000 0.4692382812 0.5307617188 0.0000000000 0.0000000000 0.0000000000
38.28125 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
38.67188 0.0000000000 0.4106445312 0.5893554688 0.0000000000 0.0000000000 0.0000000000
bash-3.2# /Applications/splunk/bin/splunk search '| xsCloneConcept  teeny FROM TESTR in global TO teeny FROM  TEST2 in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
bash-3.2# /Applications/splunk/bin/splunk search '| xsDeleteConcept  teeny FROM TESTR in global' -auth admin :admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
bash-3.2# /Applications/splunk/bin/splunk search '| xsListConcepts FROM TESTR in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
Concept
--------
tiny
short
medium
tall
gigantic

TEST PASS - xsListConcepts (TESTR)/Applications/splunk/bin/splunk search '| xsListConcepts FROM TEST2 in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsListConcepts FROM TEST2 in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
Concept
--------
tiny
short
medium
tall
gigantic
teeny

TEST PASS - xsListConcepts (TEST2)/Applications/splunk/bin/splunk search '| xsDisplayConcept tiny FROM TEST2 in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsDisplayConcept tiny FROM TEST2 in global' -auth admin: admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
domain     tiny
------ ------------
     0 1.0000000000
     1 0.9995117188
     2 0.9980468750
     3 0.9956054688
     4 0.9921875000
     5 0.9877929688
     6 0.9824218750
     7 0.9760742188
     8 0.9687500000
     9 0.9604492188
    10 0.9511718750
    11 0.9409179688
    12 0.9296875000
    13 0.9174804688
    14 0.9042968750
    15 0.8901367188
    16 0.8750000000
    17 0.8588867188
    18 0.8417968750
    19 0.8237304688
    20 0.8046875000
    21 0.7846679688
    22 0.7636718750
    23 0.7416992188
    24 0.7187500000
    25 0.6948242188
    26 0.6699218750
    27 0.6440429688
    28 0.6171875000
    29 0.5893554688
    30 0.5605468750
    31 0.5307617188
    32 0.5000000000
    33 0.4692382812
    34 0.4394531250
    35 0.4106445312
    36 0.3828125000
    37 0.3559570312
    38 0.3300781250
    39 0.3051757812
    40 0.2812500000
    41 0.2583007812
    42 0.2363281250
    43 0.2153320312
    44 0.1953125000
    45 0.1762695312
    46 0.1582031250
TEST PASS - xsDisplayConcept (tiny from TEST2)
    47 0.1411132812
    48 0.1250000000
    49 0.1098632812
    50 0.0957031250
    51 0.0825195312
    52 0.0703125000
    53 0.0590820312
    54 0.0488281250
    55 0.0395507812
    56 0.0312500000
    57 0.0239257812
    58 0.0175781250
    59 0.0122070312
    60 0.0078125000
    61 0.0043945312
    62 0.0019531250
    63 0.0004882812
    64 0.0000000000
    65 0.0000000000
    66 0.0000000000
    67 0.0000000000
    68 0.0000000000
    69 0.0000000000
    70 0.0000000000
    71 0.0000000000
    72 0.0000000000
    73 0.0000000000
    74 0.0000000000
    75 0.0000000000
    76 0.0000000000
    77 0.0000000000
    78 0.0000000000
    79 0.0000000000
    80 0.0000000000
    81 0.0000000000
    82 0.0000000000
    83 0.0000000000
    84 0.0000000000
    85 0.0000000000
    86 0.0000000000
    87 0.0000000000
    88 0.0000000000
    89 0.0000000000
    90 0.0000000000
    91 0.0000000000
    92 0.0000000000
    93 0.0000000000
    94 0.0000000000
    95 0.0000000000
    96 0.0000000000
    97 0.0000000000
    98 0.0000000000
    99 0.0000000000
bash-3.2# /Applications/splunk/bin/splunk search '| xsListUOM FROM TEST2 in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
 UOM
------
inches

TEST PASS - xsListUOM (TEST2)/Applications/splunk/bin/splunk search '| xsDeleteContext TESTR in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsDeleteContext TESTR in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
ERROR: Context TESTR successfully deleted

TEST PASS - xsDeleteContext (TESTR)/Applications/splunk/bin/splunk search '| xsDeleteContext TEST2 in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsDeleteContext TEST2 in global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
ERROR: Context TEST2 successfully deleted

TEST PASS - xsDeleteContext (TEST2)/Applications/splunk/bin/splunk search '| xsDeleteContext TESTUD in global' -auth admin:admin 
bash-3.2# /Applications/splunk/bin/splunk search '| xsDeleteContext TESTUD in global' -auth admin:admin 
